/home/deepfake/.conda/envs/odiaeval/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Map:  80%|████████  | 24000/29917 [00:02<00:00, 8085.32 examples/s]
Map:  84%|████████▎ | 25000/29917 [00:02<00:00, 8458.08 examples/s]
Map:  87%|████████▋ | 26000/29917 [00:02<00:00, 8748.55 examples/s]
Map:  90%|█████████ | 27000/29917 [00:03<00:00, 8930.24 examples/s]
Map:  94%|█████████▎| 28000/29917 [00:03<00:00, 9039.42 examples/s]
Map:  97%|█████████▋| 29000/29917 [00:03<00:00, 9116.93 examples/s]
Map: 100%|██████████| 29917/29917 [00:03<00:00, 8996.50 examples/s]

Map:   0%|          | 0/3575 [00:00<?, ? examples/s]
Map:  28%|██▊       | 1000/3575 [00:00<00:00, 9597.31 examples/s]
Map:  56%|█████▌    | 2000/3575 [00:00<00:00, 9382.84 examples/s]
Map:  84%|████████▍ | 3000/3575 [00:00<00:00, 9234.22 examples/s]
Map: 100%|██████████| 3575/3575 [00:00<00:00, 9204.90 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at ai4bharat/IndicBERTv2-MLM-only and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

  0%|          | 0/2805 [00:00<?, ?it/s]
  0%|          | 1/2805 [00:00<26:08,  1.79it/s]
  0%|          | 3/2805 [00:00<09:16,  5.04it/s]
  0%|          | 5/2805 [00:00<06:32,  7.13it/s]
  0%|          | 7/2805 [00:01<05:26,  8.57it/s]
  0%|          | 9/2805 [00:01<04:51,  9.58it/s]
  0%|          | 11/2805 [00:01<04:33, 10.22it/s]
  0%|          | 13/2805 [00:01<04:20, 10.72it/s]
  1%|          | 15/2805 [00:01<04:13, 11.01it/s]
  1%|          | 17/2805 [00:01<04:07, 11.27it/s]
  1%|          | 19/2805 [00:02<04:04, 11.39it/s]
  1%|          | 21/2805 [00:02<04:01, 11.52it/s]
  1%|          | 23/2805 [00:02<04:00, 11.58it/s]
  1%|          | 25/2805 [00:02<03:58, 11.65it/s]
  1%|          | 27/2805 [00:02<03:57, 11.68it/s]
  1%|          | 29/2805 [00:02<03:56, 11.74it/s]
  1%|          | 31/2805 [00:03<03:56, 11.71it/s]
  1%|          | 33/2805 [00:03<03:55, 11.76it/s]
  1%|          | 35/2805 [00:03<03:55, 11.75it/s]
  1%|▏         | 37/2805 [00:03<03:54, 11.80it/s]
  1%|▏         | 39/2805 [00:03<03:56, 11.72it/s]
  1%|▏         | 41/2805 [00:03<03:54, 11.79it/s]
  2%|▏         | 43/2805 [00:04<03:55, 11.72it/s]
  2%|▏         | 45/2805 [00:04<03:54, 11.77it/s]
  2%|▏         | 47/2805 [00:04<03:55, 11.73it/s]
  2%|▏         | 49/2805 [00:04<03:54, 11.76it/s]
  2%|▏         | 51/2805 [00:04<03:54, 11.74it/s]
  2%|▏         | 53/2805 [00:04<03:53, 11.76it/s]
  2%|▏         | 55/2805 [00:05<03:54, 11.73it/s]
  2%|▏         | 57/2805 [00:05<03:53, 11.75it/s]
  2%|▏         | 59/2805 [00:05<03:53, 11.74it/s]
  2%|▏         | 61/2805 [00:05<03:53, 11.74it/s]
  2%|▏         | 63/2805 [00:05<03:53, 11.74it/s]
  2%|▏         | 65/2805 [00:05<03:53, 11.71it/s]
  2%|▏         | 67/2805 [00:06<03:53, 11.74it/s]
  2%|▏         | 69/2805 [00:06<03:54, 11.66it/s]
  3%|▎         | 71/2805 [00:06<03:53, 11.73it/s]
  3%|▎         | 73/2805 [00:06<03:53, 11.69it/s]
  3%|▎         | 75/2805 [00:06<03:52, 11.74it/s]
  3%|▎         | 77/2805 [00:07<03:53, 11.69it/s]
  3%|▎         | 79/2805 [00:07<03:52, 11.70it/s]
  3%|▎         | 81/2805 [00:07<03:52, 11.71it/s]
  3%|▎         | 83/2805 [00:07<03:52, 11.70it/s]
  3%|▎         | 85/2805 [00:07<03:52, 11.71it/s]
  3%|▎         | 87/2805 [00:07<03:52, 11.68it/s]
  3%|▎         | 89/2805 [00:08<03:52, 11.70it/s]
  3%|▎         | 91/2805 [00:08<03:53, 11.65it/s]
  3%|▎         | 93/2805 [00:08<03:52, 11.68it/s]
  3%|▎         | 95/2805 [00:08<03:51, 11.69it/s]
  3%|▎         | 97/2805 [00:08<03:52, 11.67it/s]
  4%|▎         | 99/2805 [00:08<03:51, 11.68it/s]
                                                 

  4%|▎         | 100/2805 [00:08<03:51, 11.68it/s]
  4%|▎         | 101/2805 [00:09<03:52, 11.65it/s]
  4%|▎         | 103/2805 [00:09<03:50, 11.71it/s]
  4%|▎         | 105/2805 [00:09<03:51, 11.66it/s]
  4%|▍         | 107/2805 [00:09<03:51, 11.68it/s]
  4%|▍         | 109/2805 [00:09<03:51, 11.67it/s]
  4%|▍         | 111/2805 [00:09<03:50, 11.68it/s]
  4%|▍         | 113/2805 [00:10<03:50, 11.69it/s]
  4%|▍         | 115/2805 [00:10<03:50, 11.66it/s]
  4%|▍         | 117/2805 [00:10<03:49, 11.70it/s]
  4%|▍         | 119/2805 [00:10<03:50, 11.66it/s]
  4%|▍         | 121/2805 [00:10<03:50, 11.65it/s]
  4%|▍         | 123/2805 [00:10<03:50, 11.65it/s]
  4%|▍         | 125/2805 [00:11<03:50, 11.63it/s]
  5%|▍         | 127/2805 [00:11<03:49, 11.66it/s]
  5%|▍         | 129/2805 [00:11<03:50, 11.61it/s]
  5%|▍         | 131/2805 [00:11<03:49, 11.65it/s]
  5%|▍         | 133/2805 [00:11<03:49, 11.65it/s]
  5%|▍         | 135/2805 [00:11<03:49, 11.65it/s]
  5%|▍         | 137/2805 [00:12<03:49, 11.65it/s]
  5%|▍         | 139/2805 [00:12<03:49, 11.62it/s]
  5%|▌         | 141/2805 [00:12<03:48, 11.65it/s]
  5%|▌         | 143/2805 [00:12<03:48, 11.63it/s]
  5%|▌         | 145/2805 [00:12<03:48, 11.64it/s]
  5%|▌         | 147/2805 [00:13<03:48, 11.64it/s]
  5%|▌         | 149/2805 [00:13<03:48, 11.60it/s]
  5%|▌         | 151/2805 [00:13<03:47, 11.64it/s]
  5%|▌         | 153/2805 [00:13<03:47, 11.63it/s]
  6%|▌         | 155/2805 [00:13<03:47, 11.64it/s]
  6%|▌         | 157/2805 [00:13<03:47, 11.63it/s]
  6%|▌         | 159/2805 [00:14<03:48, 11.60it/s]
  6%|▌         | 161/2805 [00:14<03:47, 11.63it/s]
  6%|▌         | 163/2805 [00:14<03:47, 11.62it/s]
  6%|▌         | 165/2805 [00:14<03:48, 11.56it/s]
  6%|▌         | 167/2805 [00:14<03:47, 11.61it/s]
  6%|▌         | 169/2805 [00:14<03:47, 11.58it/s]
  6%|▌         | 171/2805 [00:15<03:48, 11.53it/s]
  6%|▌         | 173/2805 [00:15<03:47, 11.59it/s]
  6%|▌         | 175/2805 [00:15<03:47, 11.56it/s]
  6%|▋         | 177/2805 [00:15<03:46, 11.58it/s]
  6%|▋         | 179/2805 [00:15<03:46, 11.59it/s]
  6%|▋         | 181/2805 [00:15<03:46, 11.56it/s]
  7%|▋         | 183/2805 [00:16<03:46, 11.58it/s]
  7%|▋         | 185/2805 [00:16<03:46, 11.58it/s]
  7%|▋         | 187/2805 [00:16<03:46, 11.54it/s]
  7%|▋         | 189/2805 [00:16<03:46, 11.56it/s]
  7%|▋         | 191/2805 [00:16<03:46, 11.56it/s]
  7%|▋         | 193/2805 [00:16<03:46, 11.53it/s]
  7%|▋         | 195/2805 [00:17<03:45, 11.57it/s]
  7%|▋         | 197/2805 [00:17<03:45, 11.57it/s]
  7%|▋         | 199/2805 [00:17<03:45, 11.55it/s]
                                                  

  7%|▋         | 200/2805 [00:17<03:45, 11.55it/s]
  7%|▋         | 201/2805 [00:17<03:44, 11.58it/s]
  7%|▋         | 203/2805 [00:17<03:44, 11.58it/s]
  7%|▋         | 205/2805 [00:18<03:45, 11.55it/s]
  7%|▋         | 207/2805 [00:18<03:44, 11.59it/s]
  7%|▋         | 209/2805 [00:18<03:44, 11.56it/s]
  8%|▊         | 211/2805 [00:18<03:44, 11.54it/s]
  8%|▊         | 213/2805 [00:18<03:43, 11.58it/s]
  8%|▊         | 215/2805 [00:18<03:45, 11.49it/s]
  8%|▊         | 217/2805 [00:19<03:45, 11.49it/s]
  8%|▊         | 219/2805 [00:19<03:44, 11.54it/s]
  8%|▊         | 221/2805 [00:19<03:43, 11.54it/s]
  8%|▊         | 223/2805 [00:19<03:44, 11.52it/s]
  8%|▊         | 225/2805 [00:19<03:43, 11.56it/s]
  8%|▊         | 227/2805 [00:19<03:43, 11.55it/s]
  8%|▊         | 229/2805 [00:20<03:43, 11.54it/s]
  8%|▊         | 231/2805 [00:20<03:42, 11.58it/s]
  8%|▊         | 233/2805 [00:20<03:42, 11.56it/s]
  8%|▊         | 235/2805 [00:20<03:42, 11.53it/s]
  8%|▊         | 237/2805 [00:20<03:42, 11.57it/s]
  9%|▊         | 239/2805 [00:20<03:42, 11.55it/s]
  9%|▊         | 241/2805 [00:21<03:42, 11.53it/s]
  9%|▊         | 243/2805 [00:21<03:41, 11.56it/s]
  9%|▊         | 245/2805 [00:21<03:40, 11.59it/s]
  9%|▉         | 247/2805 [00:21<03:40, 11.61it/s]
  9%|▉         | 249/2805 [00:21<03:40, 11.59it/s]
  9%|▉         | 251/2805 [00:21<03:41, 11.55it/s]
  9%|▉         | 253/2805 [00:22<03:41, 11.53it/s]
  9%|▉         | 255/2805 [00:22<03:40, 11.54it/s]
  9%|▉         | 257/2805 [00:22<03:41, 11.51it/s]
  9%|▉         | 259/2805 [00:22<03:41, 11.49it/s]
  9%|▉         | 261/2805 [00:22<03:40, 11.52it/s]
  9%|▉         | 263/2805 [00:23<03:40, 11.52it/s]
  9%|▉         | 265/2805 [00:23<03:40, 11.51it/s]
 10%|▉         | 267/2805 [00:23<03:39, 11.54it/s]
 10%|▉         | 269/2805 [00:23<03:39, 11.53it/s]
 10%|▉         | 271/2805 [00:23<03:40, 11.49it/s]
 10%|▉         | 273/2805 [00:23<03:39, 11.53it/s]
 10%|▉         | 275/2805 [00:24<03:39, 11.52it/s]
 10%|▉         | 277/2805 [00:24<03:40, 11.47it/s]
 10%|▉         | 279/2805 [00:24<03:39, 11.48it/s]
 10%|█         | 281/2805 [00:24<03:39, 11.49it/s]
 10%|█         | 283/2805 [00:24<03:39, 11.48it/s]
 10%|█         | 285/2805 [00:24<03:39, 11.47it/s]
 10%|█         | 287/2805 [00:25<03:38, 11.51it/s]
 10%|█         | 289/2805 [00:25<03:38, 11.49it/s]
 10%|█         | 291/2805 [00:25<03:39, 11.45it/s]
 10%|█         | 293/2805 [00:25<03:39, 11.44it/s]
 11%|█         | 295/2805 [00:25<03:38, 11.48it/s]
 11%|█         | 297/2805 [00:25<03:38, 11.47it/s]
 11%|█         | 299/2805 [00:26<03:38, 11.45it/s]
                                                  

 11%|█         | 300/2805 [00:26<03:38, 11.45it/s]
 11%|█         | 301/2805 [00:26<03:38, 11.46it/s]
 11%|█         | 303/2805 [00:26<03:38, 11.47it/s]
 11%|█         | 305/2805 [00:26<03:38, 11.45it/s]
 11%|█         | 307/2805 [00:26<03:38, 11.43it/s]
 11%|█         | 309/2805 [00:27<03:38, 11.43it/s]
 11%|█         | 311/2805 [00:27<03:38, 11.43it/s]
 11%|█         | 313/2805 [00:27<03:37, 11.43it/s]
 11%|█         | 315/2805 [00:27<03:38, 11.41it/s]
 11%|█▏        | 317/2805 [00:27<03:38, 11.41it/s]
 11%|█▏        | 319/2805 [00:27<03:37, 11.43it/s]
 11%|█▏        | 321/2805 [00:28<03:37, 11.42it/s]
 12%|█▏        | 323/2805 [00:28<03:37, 11.40it/s]
 12%|█▏        | 325/2805 [00:28<03:37, 11.39it/s]
 12%|█▏        | 327/2805 [00:28<03:37, 11.42it/s]
 12%|█▏        | 329/2805 [00:28<03:36, 11.41it/s]
 12%|█▏        | 331/2805 [00:28<03:37, 11.40it/s]
 12%|█▏        | 333/2805 [00:29<03:36, 11.40it/s]
 12%|█▏        | 335/2805 [00:29<03:36, 11.42it/s]
 12%|█▏        | 337/2805 [00:29<03:36, 11.41it/s]
 12%|█▏        | 339/2805 [00:29<03:36, 11.40it/s]
 12%|█▏        | 341/2805 [00:29<03:36, 11.38it/s]
 12%|█▏        | 343/2805 [00:30<03:36, 11.38it/s]
 12%|█▏        | 345/2805 [00:30<03:35, 11.41it/s]
 12%|█▏        | 347/2805 [00:30<03:35, 11.39it/s]
 12%|█▏        | 349/2805 [00:30<03:35, 11.38it/s]
 13%|█▎        | 351/2805 [00:30<03:34, 11.44it/s]
 13%|█▎        | 353/2805 [00:30<03:34, 11.45it/s]
 13%|█▎        | 355/2805 [00:31<03:34, 11.43it/s]
 13%|█▎        | 357/2805 [00:31<03:34, 11.40it/s]
 13%|█▎        | 359/2805 [00:31<03:34, 11.39it/s]
 13%|█▎        | 361/2805 [00:31<03:34, 11.39it/s]
 13%|█▎        | 363/2805 [00:31<03:34, 11.39it/s]
 13%|█▎        | 365/2805 [00:31<03:34, 11.38it/s]
 13%|█▎        | 367/2805 [00:32<03:34, 11.38it/s]
 13%|█▎        | 369/2805 [00:32<03:34, 11.37it/s]
 13%|█▎        | 371/2805 [00:32<03:34, 11.37it/s]
 13%|█▎        | 373/2805 [00:32<03:33, 11.39it/s]
 13%|█▎        | 375/2805 [00:32<03:33, 11.37it/s]
 13%|█▎        | 377/2805 [00:33<03:33, 11.37it/s]
 14%|█▎        | 379/2805 [00:33<03:33, 11.34it/s]
 14%|█▎        | 381/2805 [00:33<03:33, 11.35it/s]
 14%|█▎        | 383/2805 [00:33<03:33, 11.36it/s]
 14%|█▎        | 385/2805 [00:33<03:33, 11.35it/s]
 14%|█▍        | 387/2805 [00:33<03:33, 11.33it/s]
 14%|█▍        | 389/2805 [00:34<03:33, 11.31it/s]
 14%|█▍        | 391/2805 [00:34<03:33, 11.31it/s]
 14%|█▍        | 393/2805 [00:34<03:32, 11.33it/s]
 14%|█▍        | 395/2805 [00:34<03:32, 11.36it/s]
 14%|█▍        | 397/2805 [00:34<03:31, 11.36it/s]
 14%|█▍        | 399/2805 [00:34<03:32, 11.34it/s]
                                                  

 14%|█▍        | 400/2805 [00:35<03:32, 11.34it/s]
 14%|█▍        | 401/2805 [00:35<03:32, 11.33it/s]
 14%|█▍        | 403/2805 [00:35<03:32, 11.33it/s]
 14%|█▍        | 405/2805 [00:35<03:31, 11.34it/s]
 15%|█▍        | 407/2805 [00:35<03:31, 11.34it/s]
 15%|█▍        | 409/2805 [00:35<03:32, 11.30it/s]
 15%|█▍        | 411/2805 [00:36<03:31, 11.31it/s]
 15%|█▍        | 413/2805 [00:36<03:31, 11.29it/s]
 15%|█▍        | 415/2805 [00:36<03:31, 11.30it/s]
 15%|█▍        | 417/2805 [00:36<03:30, 11.32it/s]
 15%|█▍        | 419/2805 [00:36<03:30, 11.32it/s]
 15%|█▌        | 421/2805 [00:36<03:30, 11.33it/s]
 15%|█▌        | 423/2805 [00:37<03:30, 11.32it/s]
 15%|█▌        | 425/2805 [00:37<03:30, 11.30it/s]
 15%|█▌        | 427/2805 [00:37<03:30, 11.29it/s]
 15%|█▌        | 429/2805 [00:37<03:30, 11.30it/s]
 15%|█▌        | 431/2805 [00:37<03:29, 11.32it/s]
 15%|█▌        | 433/2805 [00:37<03:29, 11.31it/s]
 16%|█▌        | 435/2805 [00:38<03:29, 11.32it/s]
 16%|█▌        | 437/2805 [00:38<03:29, 11.31it/s]
 16%|█▌        | 439/2805 [00:38<03:29, 11.30it/s]
 16%|█▌        | 441/2805 [00:38<03:29, 11.28it/s]
 16%|█▌        | 443/2805 [00:38<03:29, 11.29it/s]
 16%|█▌        | 445/2805 [00:39<03:28, 11.32it/s]
 16%|█▌        | 447/2805 [00:39<03:28, 11.29it/s]
 16%|█▌        | 449/2805 [00:39<03:28, 11.30it/s]
 16%|█▌        | 451/2805 [00:39<03:28, 11.28it/s]
 16%|█▌        | 453/2805 [00:39<03:28, 11.27it/s]
 16%|█▌        | 455/2805 [00:39<03:28, 11.26it/s]
 16%|█▋        | 457/2805 [00:40<03:28, 11.27it/s]
 16%|█▋        | 459/2805 [00:40<03:27, 11.29it/s]
 16%|█▋        | 461/2805 [00:40<03:27, 11.29it/s]
 17%|█▋        | 463/2805 [00:40<03:27, 11.28it/s]
 17%|█▋        | 465/2805 [00:40<03:27, 11.27it/s]
 17%|█▋        | 467/2805 [00:40<03:27, 11.26it/s]
 17%|█▋        | 469/2805 [00:41<03:27, 11.25it/s]
 17%|█▋        | 471/2805 [00:41<03:27, 11.24it/s]
 17%|█▋        | 473/2805 [00:41<03:27, 11.24it/s]
 17%|█▋        | 475/2805 [00:41<03:27, 11.24it/s]
 17%|█▋        | 477/2805 [00:41<03:27, 11.21it/s]
 17%|█▋        | 479/2805 [00:42<03:26, 11.25it/s]
 17%|█▋        | 481/2805 [00:42<03:26, 11.24it/s]
 17%|█▋        | 483/2805 [00:42<03:26, 11.22it/s]
 17%|█▋        | 485/2805 [00:42<03:26, 11.22it/s]
 17%|█▋        | 487/2805 [00:42<03:26, 11.22it/s]
 17%|█▋        | 489/2805 [00:42<03:26, 11.22it/s]
 18%|█▊        | 491/2805 [00:43<03:26, 11.22it/s]
 18%|█▊        | 493/2805 [00:43<03:26, 11.22it/s]
 18%|█▊        | 495/2805 [00:43<03:25, 11.22it/s]
 18%|█▊        | 497/2805 [00:43<03:25, 11.22it/s]
 18%|█▊        | 499/2805 [00:43<03:24, 11.26it/s]
                                                  

 18%|█▊        | 500/2805 [00:43<03:24, 11.26it/s]
 18%|█▊        | 501/2805 [00:44<03:24, 11.25it/s]
 18%|█▊        | 503/2805 [00:44<03:24, 11.24it/s]
 18%|█▊        | 505/2805 [00:44<03:24, 11.22it/s]
 18%|█▊        | 507/2805 [00:44<03:24, 11.24it/s]
 18%|█▊        | 509/2805 [00:44<03:24, 11.24it/s]
 18%|█▊        | 511/2805 [00:44<03:24, 11.23it/s]
 18%|█▊        | 513/2805 [00:45<03:24, 11.22it/s]
 18%|█▊        | 515/2805 [00:45<03:24, 11.21it/s]
 18%|█▊        | 517/2805 [00:45<03:24, 11.20it/s]
 19%|█▊        | 519/2805 [00:45<03:23, 11.21it/s]
 19%|█▊        | 521/2805 [00:45<03:23, 11.21it/s]
 19%|█▊        | 523/2805 [00:45<03:23, 11.22it/s]
 19%|█▊        | 525/2805 [00:46<03:23, 11.23it/s]
 19%|█▉        | 527/2805 [00:46<03:22, 11.23it/s]
 19%|█▉        | 529/2805 [00:46<03:23, 11.20it/s]
 19%|█▉        | 531/2805 [00:46<03:23, 11.19it/s]
 19%|█▉        | 533/2805 [00:46<03:22, 11.19it/s]
 19%|█▉        | 535/2805 [00:47<03:22, 11.21it/s]
 19%|█▉        | 537/2805 [00:47<03:22, 11.20it/s]
 19%|█▉        | 539/2805 [00:47<03:22, 11.19it/s]
 19%|█▉        | 541/2805 [00:47<03:22, 11.18it/s]
 19%|█▉        | 543/2805 [00:47<03:22, 11.16it/s]
 19%|█▉        | 545/2805 [00:47<03:22, 11.16it/s]
 20%|█▉        | 547/2805 [00:48<03:22, 11.14it/s]
 20%|█▉        | 549/2805 [00:48<03:22, 11.16it/s]
 20%|█▉        | 551/2805 [00:48<03:22, 11.14it/s]
 20%|█▉        | 553/2805 [00:48<03:22, 11.12it/s]
 20%|█▉        | 555/2805 [00:48<03:21, 11.15it/s]
 20%|█▉        | 557/2805 [00:49<03:21, 11.15it/s]
 20%|█▉        | 559/2805 [00:49<03:21, 11.15it/s]
 20%|██        | 561/2805 [00:49<03:21, 11.16it/s]
 20%|██        | 563/2805 [00:49<03:20, 11.16it/s]
 20%|██        | 565/2805 [00:49<03:21, 11.13it/s]
 20%|██        | 567/2805 [00:49<03:20, 11.14it/s]
 20%|██        | 569/2805 [00:50<03:20, 11.15it/s]
 20%|██        | 571/2805 [00:50<03:20, 11.14it/s]
 20%|██        | 573/2805 [00:50<03:20, 11.16it/s]
 20%|██        | 575/2805 [00:50<03:19, 11.18it/s]
 21%|██        | 577/2805 [00:50<03:19, 11.17it/s]
 21%|██        | 579/2805 [00:50<03:19, 11.16it/s]
 21%|██        | 581/2805 [00:51<03:19, 11.15it/s]
 21%|██        | 583/2805 [00:51<03:19, 11.15it/s]
 21%|██        | 585/2805 [00:51<03:19, 11.15it/s]
 21%|██        | 587/2805 [00:51<03:19, 11.13it/s]
 21%|██        | 589/2805 [00:51<03:18, 11.15it/s]
 21%|██        | 591/2805 [00:52<03:17, 11.21it/s]
 21%|██        | 593/2805 [00:52<03:17, 11.20it/s]
 21%|██        | 595/2805 [00:52<03:17, 11.19it/s]
 21%|██▏       | 597/2805 [00:52<03:17, 11.18it/s]
 21%|██▏       | 599/2805 [00:52<03:17, 11.17it/s]
                                                  

 21%|██▏       | 600/2805 [00:52<03:17, 11.17it/s]
 21%|██▏       | 601/2805 [00:52<03:17, 11.15it/s]
 21%|██▏       | 603/2805 [00:53<03:17, 11.15it/s]
 22%|██▏       | 605/2805 [00:53<03:17, 11.14it/s]
 22%|██▏       | 607/2805 [00:53<03:17, 11.14it/s]
 22%|██▏       | 609/2805 [00:53<03:17, 11.13it/s]
 22%|██▏       | 611/2805 [00:53<03:17, 11.13it/s]
 22%|██▏       | 613/2805 [00:54<03:17, 11.12it/s]
 22%|██▏       | 615/2805 [00:54<03:16, 11.12it/s]
 22%|██▏       | 617/2805 [00:54<03:16, 11.11it/s]
 22%|██▏       | 619/2805 [00:54<03:16, 11.10it/s]
 22%|██▏       | 621/2805 [00:54<03:16, 11.10it/s]
 22%|██▏       | 623/2805 [00:54<03:16, 11.11it/s]
 22%|██▏       | 625/2805 [00:55<03:16, 11.11it/s]
 22%|██▏       | 627/2805 [00:55<03:16, 11.10it/s]
 22%|██▏       | 629/2805 [00:55<03:15, 11.10it/s]
 22%|██▏       | 631/2805 [00:55<03:15, 11.10it/s]
 23%|██▎       | 633/2805 [00:55<03:15, 11.11it/s]
 23%|██▎       | 635/2805 [00:56<03:15, 11.11it/s]
 23%|██▎       | 637/2805 [00:56<03:15, 11.11it/s]
 23%|██▎       | 639/2805 [00:56<03:14, 11.11it/s]
 23%|██▎       | 641/2805 [00:56<03:14, 11.11it/s]
 23%|██▎       | 643/2805 [00:56<03:14, 11.12it/s]
 23%|██▎       | 645/2805 [00:56<03:14, 11.12it/s]
 23%|██▎       | 647/2805 [00:57<03:14, 11.12it/s]
 23%|██▎       | 649/2805 [00:57<03:14, 11.11it/s]
 23%|██▎       | 651/2805 [00:57<03:13, 11.11it/s]
 23%|██▎       | 653/2805 [00:57<03:13, 11.11it/s]
 23%|██▎       | 655/2805 [00:57<03:12, 11.17it/s]
 23%|██▎       | 657/2805 [00:57<03:12, 11.14it/s]
 23%|██▎       | 659/2805 [00:58<03:13, 11.12it/s]
 24%|██▎       | 661/2805 [00:58<03:13, 11.09it/s]
 24%|██▎       | 663/2805 [00:58<03:12, 11.10it/s]
 24%|██▎       | 665/2805 [00:58<03:12, 11.10it/s]
 24%|██▍       | 667/2805 [00:58<03:12, 11.10it/s]
 24%|██▍       | 669/2805 [00:59<03:12, 11.10it/s]
 24%|██▍       | 671/2805 [00:59<03:12, 11.10it/s]
 24%|██▍       | 673/2805 [00:59<03:12, 11.08it/s]
 24%|██▍       | 675/2805 [00:59<03:12, 11.07it/s]
 24%|██▍       | 677/2805 [00:59<03:12, 11.08it/s]
 24%|██▍       | 679/2805 [00:59<03:11, 11.09it/s]
 24%|██▍       | 681/2805 [01:00<03:11, 11.08it/s]
 24%|██▍       | 683/2805 [01:00<03:11, 11.06it/s]
 24%|██▍       | 685/2805 [01:00<03:11, 11.05it/s]
 24%|██▍       | 687/2805 [01:00<03:12, 11.02it/s]
 25%|██▍       | 689/2805 [01:00<03:11, 11.03it/s]
 25%|██▍       | 691/2805 [01:01<03:11, 11.03it/s]
 25%|██▍       | 693/2805 [01:01<03:11, 11.03it/s]
 25%|██▍       | 695/2805 [01:01<03:11, 11.04it/s]
 25%|██▍       | 697/2805 [01:01<03:10, 11.06it/s]
 25%|██▍       | 699/2805 [01:01<03:10, 11.06it/s]
                                                  

 25%|██▍       | 700/2805 [01:01<03:10, 11.06it/s]
 25%|██▍       | 701/2805 [01:01<03:10, 11.05it/s]
 25%|██▌       | 703/2805 [01:02<03:10, 11.04it/s]
 25%|██▌       | 705/2805 [01:02<03:10, 11.04it/s]
 25%|██▌       | 707/2805 [01:02<03:10, 11.04it/s]
 25%|██▌       | 709/2805 [01:02<03:09, 11.04it/s]
 25%|██▌       | 711/2805 [01:02<03:09, 11.03it/s]
 25%|██▌       | 713/2805 [01:03<03:09, 11.03it/s]
 25%|██▌       | 715/2805 [01:03<03:09, 11.01it/s]
 26%|██▌       | 717/2805 [01:03<03:09, 11.00it/s]
 26%|██▌       | 719/2805 [01:03<03:09, 11.00it/s]
 26%|██▌       | 721/2805 [01:03<03:09, 11.01it/s]
 26%|██▌       | 723/2805 [01:03<03:08, 11.02it/s]
 26%|██▌       | 725/2805 [01:04<03:08, 11.01it/s]
 26%|██▌       | 727/2805 [01:04<03:08, 11.02it/s]
 26%|██▌       | 729/2805 [01:04<03:08, 11.02it/s]
 26%|██▌       | 731/2805 [01:04<03:08, 11.02it/s]
 26%|██▌       | 733/2805 [01:04<03:07, 11.03it/s]
