/home/deepfake/.conda/envs/odiaeval/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

  6%|▋         | 179/2808 [00:15<03:41, 11.87it/s]
  6%|▋         | 181/2808 [00:15<03:42, 11.82it/s]
  7%|▋         | 183/2808 [00:15<03:41, 11.87it/s]
  7%|▋         | 185/2808 [00:15<03:41, 11.84it/s]
  7%|▋         | 187/2808 [00:16<03:41, 11.83it/s]
  7%|▋         | 189/2808 [00:16<03:42, 11.78it/s]
  7%|▋         | 191/2808 [00:16<03:41, 11.79it/s]
  7%|▋         | 193/2808 [00:16<03:41, 11.79it/s]
  7%|▋         | 195/2808 [00:16<03:42, 11.76it/s]
  7%|▋         | 197/2808 [00:16<03:42, 11.73it/s]
  7%|▋         | 199/2808 [00:17<03:41, 11.76it/s]
                                                  

  7%|▋         | 200/2808 [00:17<03:41, 11.76it/s]
  7%|▋         | 201/2808 [00:17<03:42, 11.73it/s]
  7%|▋         | 203/2808 [00:17<03:41, 11.78it/s]
  7%|▋         | 205/2808 [00:17<03:41, 11.75it/s]
  7%|▋         | 207/2808 [00:17<03:40, 11.79it/s]
  7%|▋         | 209/2808 [00:17<03:41, 11.75it/s]
  8%|▊         | 211/2808 [00:18<03:40, 11.78it/s]
  8%|▊         | 213/2808 [00:18<03:40, 11.74it/s]
  8%|▊         | 215/2808 [00:18<03:40, 11.78it/s]
  8%|▊         | 217/2808 [00:18<03:40, 11.75it/s]
  8%|▊         | 219/2808 [00:18<03:40, 11.76it/s]
  8%|▊         | 221/2808 [00:19<03:40, 11.73it/s]
  8%|▊         | 223/2808 [00:19<03:39, 11.80it/s]
  8%|▊         | 225/2808 [00:19<03:39, 11.76it/s]
  8%|▊         | 227/2808 [00:19<03:38, 11.79it/s]
  8%|▊         | 229/2808 [00:19<03:39, 11.75it/s]
  8%|▊         | 231/2808 [00:19<03:38, 11.79it/s]
  8%|▊         | 233/2808 [00:20<03:39, 11.74it/s]
  8%|▊         | 235/2808 [00:20<03:38, 11.78it/s]
  8%|▊         | 237/2808 [00:20<03:38, 11.75it/s]
  9%|▊         | 239/2808 [00:20<03:38, 11.78it/s]
  9%|▊         | 241/2808 [00:20<03:38, 11.74it/s]
  9%|▊         | 243/2808 [00:20<03:38, 11.76it/s]
  9%|▊         | 245/2808 [00:21<03:38, 11.72it/s]
  9%|▉         | 247/2808 [00:21<03:37, 11.77it/s]
  9%|▉         | 249/2808 [00:21<03:38, 11.70it/s]
  9%|▉         | 251/2808 [00:21<03:37, 11.74it/s]
  9%|▉         | 253/2808 [00:21<03:38, 11.71it/s]
  9%|▉         | 255/2808 [00:21<03:36, 11.78it/s]
  9%|▉         | 257/2808 [00:22<03:37, 11.73it/s]
  9%|▉         | 259/2808 [00:22<03:36, 11.77it/s]
  9%|▉         | 261/2808 [00:22<03:37, 11.73it/s]
  9%|▉         | 263/2808 [00:22<03:37, 11.72it/s]
  9%|▉         | 265/2808 [00:22<03:37, 11.71it/s]
 10%|▉         | 267/2808 [00:22<03:37, 11.66it/s]
 10%|▉         | 269/2808 [00:23<03:36, 11.71it/s]
 10%|▉         | 271/2808 [00:23<03:37, 11.67it/s]
 10%|▉         | 273/2808 [00:23<03:36, 11.72it/s]
 10%|▉         | 275/2808 [00:23<03:37, 11.67it/s]
 10%|▉         | 277/2808 [00:23<03:36, 11.70it/s]
 10%|▉         | 279/2808 [00:23<03:36, 11.68it/s]
 10%|█         | 281/2808 [00:24<03:36, 11.68it/s]
 10%|█         | 283/2808 [00:24<03:35, 11.69it/s]
 10%|█         | 285/2808 [00:24<03:36, 11.67it/s]
 10%|█         | 287/2808 [00:24<03:34, 11.74it/s]
 10%|█         | 289/2808 [00:24<03:35, 11.70it/s]
 10%|█         | 291/2808 [00:24<03:34, 11.73it/s]
 10%|█         | 293/2808 [00:25<03:35, 11.67it/s]
 11%|█         | 295/2808 [00:25<03:34, 11.70it/s]
 11%|█         | 297/2808 [00:25<03:34, 11.69it/s]
 11%|█         | 299/2808 [00:25<03:34, 11.69it/s]
                                                  

 11%|█         | 300/2808 [00:25<03:34, 11.69it/s]
 11%|█         | 301/2808 [00:25<03:34, 11.68it/s]
 11%|█         | 303/2808 [00:26<03:34, 11.66it/s]
 11%|█         | 305/2808 [00:26<03:33, 11.70it/s]
 11%|█         | 307/2808 [00:26<03:34, 11.65it/s]
 11%|█         | 309/2808 [00:26<03:34, 11.66it/s]
 11%|█         | 311/2808 [00:26<03:34, 11.66it/s]
 11%|█         | 313/2808 [00:26<03:34, 11.66it/s]
 11%|█         | 315/2808 [00:27<03:33, 11.66it/s]
 11%|█▏        | 317/2808 [00:27<03:34, 11.63it/s]
 11%|█▏        | 319/2808 [00:27<03:33, 11.67it/s]
 11%|█▏        | 321/2808 [00:27<03:33, 11.63it/s]
 12%|█▏        | 323/2808 [00:27<03:33, 11.64it/s]
 12%|█▏        | 325/2808 [00:27<03:33, 11.64it/s]
 12%|█▏        | 327/2808 [00:28<03:33, 11.60it/s]
 12%|█▏        | 329/2808 [00:28<03:32, 11.64it/s]
 12%|█▏        | 331/2808 [00:28<03:33, 11.63it/s]
 12%|█▏        | 333/2808 [00:28<03:32, 11.64it/s]
 12%|█▏        | 335/2808 [00:28<03:32, 11.64it/s]
 12%|█▏        | 337/2808 [00:28<03:32, 11.60it/s]
 12%|█▏        | 339/2808 [00:29<03:32, 11.62it/s]
 12%|█▏        | 341/2808 [00:29<03:32, 11.61it/s]
 12%|█▏        | 343/2808 [00:29<03:32, 11.60it/s]
 12%|█▏        | 345/2808 [00:29<03:31, 11.63it/s]
 12%|█▏        | 347/2808 [00:29<03:32, 11.59it/s]
 12%|█▏        | 349/2808 [00:29<03:31, 11.61it/s]
 12%|█▎        | 351/2808 [00:30<03:31, 11.62it/s]
 13%|█▎        | 353/2808 [00:30<03:31, 11.59it/s]
 13%|█▎        | 355/2808 [00:30<03:31, 11.63it/s]
 13%|█▎        | 357/2808 [00:30<03:31, 11.60it/s]
 13%|█▎        | 359/2808 [00:30<03:31, 11.59it/s]
 13%|█▎        | 361/2808 [00:30<03:30, 11.61it/s]
 13%|█▎        | 363/2808 [00:31<03:31, 11.58it/s]
 13%|█▎        | 365/2808 [00:31<03:30, 11.60it/s]
 13%|█▎        | 367/2808 [00:31<03:30, 11.61it/s]
 13%|█▎        | 369/2808 [00:31<03:30, 11.57it/s]
 13%|█▎        | 371/2808 [00:31<03:30, 11.60it/s]
 13%|█▎        | 373/2808 [00:32<03:29, 11.60it/s]
 13%|█▎        | 375/2808 [00:32<03:29, 11.59it/s]
 13%|█▎        | 377/2808 [00:32<03:29, 11.61it/s]
 13%|█▎        | 379/2808 [00:32<03:29, 11.58it/s]
 14%|█▎        | 381/2808 [00:32<03:29, 11.58it/s]
 14%|█▎        | 383/2808 [00:32<03:29, 11.60it/s]
 14%|█▎        | 385/2808 [00:33<03:29, 11.56it/s]
 14%|█▍        | 387/2808 [00:33<03:28, 11.59it/s]
 14%|█▍        | 389/2808 [00:33<03:28, 11.58it/s]
 14%|█▍        | 391/2808 [00:33<03:28, 11.57it/s]
 14%|█▍        | 393/2808 [00:33<03:28, 11.59it/s]
 14%|█▍        | 395/2808 [00:33<03:28, 11.58it/s]
 14%|█▍        | 397/2808 [00:34<03:28, 11.56it/s]
 14%|█▍        | 399/2808 [00:34<03:27, 11.59it/s]
                                                  

 14%|█▍        | 400/2808 [00:34<03:27, 11.59it/s]
 14%|█▍        | 401/2808 [00:34<03:28, 11.56it/s]
 14%|█▍        | 403/2808 [00:34<03:28, 11.53it/s]
 14%|█▍        | 405/2808 [00:34<03:27, 11.58it/s]
 14%|█▍        | 407/2808 [00:34<03:27, 11.55it/s]
 15%|█▍        | 409/2808 [00:35<03:26, 11.63it/s]
 15%|█▍        | 411/2808 [00:35<03:26, 11.60it/s]
 15%|█▍        | 413/2808 [00:35<03:27, 11.55it/s]
 15%|█▍        | 415/2808 [00:35<03:26, 11.57it/s]
 15%|█▍        | 417/2808 [00:35<03:26, 11.57it/s]
 15%|█▍        | 419/2808 [00:36<03:27, 11.53it/s]
 15%|█▍        | 421/2808 [00:36<03:26, 11.55it/s]
 15%|█▌        | 423/2808 [00:36<03:26, 11.56it/s]
 15%|█▌        | 425/2808 [00:36<03:26, 11.52it/s]
 15%|█▌        | 427/2808 [00:36<03:26, 11.55it/s]
 15%|█▌        | 429/2808 [00:36<03:26, 11.53it/s]
 15%|█▌        | 431/2808 [00:37<03:26, 11.51it/s]
 15%|█▌        | 433/2808 [00:37<03:26, 11.52it/s]
 15%|█▌        | 435/2808 [00:37<03:25, 11.54it/s]
 16%|█▌        | 437/2808 [00:37<03:26, 11.50it/s]
 16%|█▌        | 439/2808 [00:37<03:26, 11.49it/s]
 16%|█▌        | 441/2808 [00:37<03:25, 11.52it/s]
 16%|█▌        | 443/2808 [00:38<03:25, 11.52it/s]
 16%|█▌        | 445/2808 [00:38<03:25, 11.51it/s]
 16%|█▌        | 447/2808 [00:38<03:24, 11.53it/s]
 16%|█▌        | 449/2808 [00:38<03:24, 11.54it/s]
 16%|█▌        | 451/2808 [00:38<03:24, 11.50it/s]
 16%|█▌        | 453/2808 [00:38<03:24, 11.52it/s]
 16%|█▌        | 455/2808 [00:39<03:24, 11.53it/s]
 16%|█▋        | 457/2808 [00:39<03:24, 11.49it/s]
 16%|█▋        | 459/2808 [00:39<03:23, 11.52it/s]
 16%|█▋        | 461/2808 [00:39<03:23, 11.51it/s]
 16%|█▋        | 463/2808 [00:39<03:24, 11.49it/s]
 17%|█▋        | 465/2808 [00:39<03:23, 11.50it/s]
 17%|█▋        | 467/2808 [00:40<03:23, 11.50it/s]
 17%|█▋        | 469/2808 [00:40<03:23, 11.48it/s]
 17%|█▋        | 471/2808 [00:40<03:24, 11.45it/s]
 17%|█▋        | 473/2808 [00:40<03:22, 11.50it/s]
 17%|█▋        | 475/2808 [00:40<03:22, 11.50it/s]
 17%|█▋        | 477/2808 [00:41<03:23, 11.48it/s]
 17%|█▋        | 479/2808 [00:41<03:22, 11.48it/s]
 17%|█▋        | 481/2808 [00:41<03:22, 11.47it/s]
 17%|█▋        | 483/2808 [00:41<03:22, 11.49it/s]
 17%|█▋        | 485/2808 [00:41<03:22, 11.49it/s]
 17%|█▋        | 487/2808 [00:41<03:21, 11.52it/s]
 17%|█▋        | 489/2808 [00:42<03:21, 11.50it/s]
 17%|█▋        | 491/2808 [00:42<03:21, 11.48it/s]
 18%|█▊        | 493/2808 [00:42<03:21, 11.50it/s]
 18%|█▊        | 495/2808 [00:42<03:21, 11.49it/s]
 18%|█▊        | 497/2808 [00:42<03:21, 11.45it/s]
 18%|█▊        | 499/2808 [00:42<03:21, 11.44it/s]
                                                  

 18%|█▊        | 500/2808 [00:43<03:21, 11.44it/s]
 18%|█▊        | 501/2808 [00:43<03:21, 11.46it/s]
 18%|█▊        | 503/2808 [00:43<03:21, 11.45it/s]
 18%|█▊        | 505/2808 [00:43<03:21, 11.43it/s]
 18%|█▊        | 507/2808 [00:43<03:21, 11.43it/s]
 18%|█▊        | 509/2808 [00:43<03:20, 11.45it/s]
 18%|█▊        | 511/2808 [00:44<03:20, 11.45it/s]
 18%|█▊        | 513/2808 [00:44<03:20, 11.43it/s]
 18%|█▊        | 515/2808 [00:44<03:20, 11.42it/s]
 18%|█▊        | 517/2808 [00:44<03:20, 11.43it/s]
 18%|█▊        | 519/2808 [00:44<03:20, 11.44it/s]
 19%|█▊        | 521/2808 [00:44<03:20, 11.43it/s]
 19%|█▊        | 523/2808 [00:45<03:19, 11.43it/s]
 19%|█▊        | 525/2808 [00:45<03:19, 11.45it/s]
 19%|█▉        | 527/2808 [00:45<03:19, 11.45it/s]
 19%|█▉        | 529/2808 [00:45<03:19, 11.43it/s]
 19%|█▉        | 531/2808 [00:45<03:19, 11.43it/s]
 19%|█▉        | 533/2808 [00:45<03:20, 11.35it/s]
 19%|█▉        | 535/2808 [00:46<03:19, 11.40it/s]
 19%|█▉        | 537/2808 [00:46<03:19, 11.40it/s]
 19%|█▉        | 539/2808 [00:46<03:19, 11.39it/s]
 19%|█▉        | 541/2808 [00:46<03:19, 11.38it/s]
 19%|█▉        | 543/2808 [00:46<03:18, 11.42it/s]
 19%|█▉        | 545/2808 [00:46<03:18, 11.40it/s]
 19%|█▉        | 547/2808 [00:47<03:18, 11.41it/s]
 20%|█▉        | 549/2808 [00:47<03:18, 11.41it/s]
 20%|█▉        | 551/2808 [00:47<03:17, 11.41it/s]
 20%|█▉        | 553/2808 [00:47<03:17, 11.40it/s]
 20%|█▉        | 555/2808 [00:47<03:17, 11.40it/s]
 20%|█▉        | 557/2808 [00:48<03:17, 11.38it/s]
 20%|█▉        | 559/2808 [00:48<03:17, 11.38it/s]
 20%|█▉        | 561/2808 [00:48<03:16, 11.42it/s]
 20%|██        | 563/2808 [00:48<03:16, 11.40it/s]
 20%|██        | 565/2808 [00:48<03:17, 11.38it/s]
 20%|██        | 567/2808 [00:48<03:17, 11.33it/s]
 20%|██        | 569/2808 [00:49<03:17, 11.34it/s]
 20%|██        | 571/2808 [00:49<03:16, 11.38it/s]
 20%|██        | 573/2808 [00:49<03:16, 11.39it/s]
 20%|██        | 575/2808 [00:49<03:16, 11.38it/s]
 21%|██        | 577/2808 [00:49<03:16, 11.33it/s]
 21%|██        | 579/2808 [00:49<03:16, 11.34it/s]
 21%|██        | 581/2808 [00:50<03:16, 11.34it/s]
 21%|██        | 583/2808 [00:50<03:15, 11.37it/s]
 21%|██        | 585/2808 [00:50<03:15, 11.38it/s]
 21%|██        | 587/2808 [00:50<03:15, 11.35it/s]
 21%|██        | 589/2808 [00:50<03:15, 11.36it/s]
 21%|██        | 591/2808 [00:51<03:15, 11.34it/s]
 21%|██        | 593/2808 [00:51<03:15, 11.36it/s]
 21%|██        | 595/2808 [00:51<03:14, 11.36it/s]
 21%|██▏       | 597/2808 [00:51<03:14, 11.35it/s]
 21%|██▏       | 599/2808 [00:51<03:14, 11.33it/s]
                                                  

 21%|██▏       | 600/2808 [00:51<03:14, 11.33it/s]
 21%|██▏       | 601/2808 [00:51<03:14, 11.32it/s]
 21%|██▏       | 603/2808 [00:52<03:14, 11.35it/s]
 22%|██▏       | 605/2808 [00:52<03:13, 11.36it/s]
 22%|██▏       | 607/2808 [00:52<03:13, 11.36it/s]
 22%|██▏       | 609/2808 [00:52<03:13, 11.34it/s]
 22%|██▏       | 611/2808 [00:52<03:13, 11.34it/s]
 22%|██▏       | 613/2808 [00:52<03:13, 11.35it/s]
 22%|██▏       | 615/2808 [00:53<03:13, 11.36it/s]
 22%|██▏       | 617/2808 [00:53<03:12, 11.35it/s]
 22%|██▏       | 619/2808 [00:53<03:12, 11.34it/s]
 22%|██▏       | 621/2808 [00:53<03:13, 11.28it/s]
 22%|██▏       | 623/2808 [00:53<03:13, 11.29it/s]
 22%|██▏       | 625/2808 [00:54<03:13, 11.31it/s]
 22%|██▏       | 627/2808 [00:54<03:12, 11.33it/s]
 22%|██▏       | 629/2808 [00:54<03:12, 11.33it/s]
 22%|██▏       | 631/2808 [00:54<03:12, 11.32it/s]
 23%|██▎       | 633/2808 [00:54<03:12, 11.30it/s]
 23%|██▎       | 635/2808 [00:54<03:12, 11.30it/s]
 23%|██▎       | 637/2808 [00:55<03:12, 11.30it/s]
 23%|██▎       | 639/2808 [00:55<03:11, 11.34it/s]
 23%|██▎       | 641/2808 [00:55<03:11, 11.33it/s]
 23%|██▎       | 643/2808 [00:55<03:11, 11.33it/s]
 23%|██▎       | 645/2808 [00:55<03:11, 11.31it/s]
 23%|██▎       | 647/2808 [00:55<03:11, 11.31it/s]
 23%|██▎       | 649/2808 [00:56<03:11, 11.30it/s]
 23%|██▎       | 651/2808 [00:56<03:10, 11.33it/s]
 23%|██▎       | 653/2808 [00:56<03:10, 11.32it/s]
 23%|██▎       | 655/2808 [00:56<03:10, 11.31it/s]
 23%|██▎       | 657/2808 [00:56<03:10, 11.31it/s]
 23%|██▎       | 659/2808 [00:57<03:10, 11.30it/s]
 24%|██▎       | 661/2808 [00:57<03:10, 11.29it/s]
 24%|██▎       | 663/2808 [00:57<03:09, 11.31it/s]
 24%|██▎       | 665/2808 [00:57<03:09, 11.32it/s]
 24%|██▍       | 667/2808 [00:57<03:09, 11.31it/s]
 24%|██▍       | 669/2808 [00:57<03:09, 11.31it/s]
 24%|██▍       | 671/2808 [00:58<03:09, 11.29it/s]
 24%|██▍       | 673/2808 [00:58<03:09, 11.28it/s]
 24%|██▍       | 675/2808 [00:58<03:09, 11.28it/s]
 24%|██▍       | 677/2808 [00:58<03:08, 11.28it/s]
 24%|██▍       | 679/2808 [00:58<03:08, 11.30it/s]
 24%|██▍       | 681/2808 [00:58<03:08, 11.29it/s]
 24%|██▍       | 683/2808 [00:59<03:08, 11.29it/s]
 24%|██▍       | 685/2808 [00:59<03:08, 11.28it/s]
 24%|██▍       | 687/2808 [00:59<03:08, 11.28it/s]
 25%|██▍       | 689/2808 [00:59<03:08, 11.22it/s]
 25%|██▍       | 691/2808 [00:59<03:08, 11.21it/s]
 25%|██▍       | 693/2808 [01:00<03:08, 11.19it/s]
 25%|██▍       | 695/2808 [01:00<03:08, 11.23it/s]
 25%|██▍       | 697/2808 [01:00<03:07, 11.25it/s]
 25%|██▍       | 699/2808 [01:00<03:07, 11.25it/s]
                                                  

 25%|██▍       | 700/2808 [01:00<03:07, 11.25it/s]
 25%|██▍       | 701/2808 [01:00<03:07, 11.25it/s]
 25%|██▌       | 703/2808 [01:00<03:07, 11.25it/s]
 25%|██▌       | 705/2808 [01:01<03:06, 11.25it/s]
 25%|██▌       | 707/2808 [01:01<03:06, 11.25it/s]
 25%|██▌       | 709/2808 [01:01<03:06, 11.23it/s]
 25%|██▌       | 711/2808 [01:01<03:06, 11.21it/s]
 25%|██▌       | 713/2808 [01:01<03:06, 11.20it/s]
 25%|██▌       | 715/2808 [01:02<03:06, 11.22it/s]
 26%|██▌       | 717/2808 [01:02<03:06, 11.21it/s]
 26%|██▌       | 719/2808 [01:02<03:06, 11.22it/s]
 26%|██▌       | 721/2808 [01:02<03:05, 11.24it/s]
 26%|██▌       | 723/2808 [01:02<03:05, 11.23it/s]
 26%|██▌       | 725/2808 [01:02<03:05, 11.24it/s]
 26%|██▌       | 727/2808 [01:03<03:05, 11.24it/s]
 26%|██▌       | 729/2808 [01:03<03:05, 11.23it/s]
 26%|██▌       | 731/2808 [01:03<03:05, 11.19it/s]
 26%|██▌       | 733/2808 [01:03<03:05, 11.21it/s]
 26%|██▌       | 735/2808 [01:03<03:05, 11.20it/s]
 26%|██▌       | 737/2808 [01:03<03:05, 11.19it/s]
 26%|██▋       | 739/2808 [01:04<03:04, 11.18it/s]
